initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (17)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (17)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (17)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (17)'),'admin');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (17)'),'admin');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (17)'),'admin');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (17)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (17)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (17)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (17)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (17)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (17)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (4)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (4)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (4)'),'Seminar');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (4)'),'Seminar');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (4)'),'Seminar');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (4)'),'14',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (4)'),'14',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (4)'),'14',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (3)'),'7',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (3)'),'7',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (3)'),'7',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (3)'),'30',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (3)'),'30',true);:;;:;_p1
