initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/div_document.getElementById(anchor).value  _bffe56'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/div_document.getElementById(anchor).value  _bffe56'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/div_document.getElementById(anchor).value  _bffe56'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  nhiu la chn'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  nhiu la chn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  nhiu la chn'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=21');;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=21');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=21');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  nhiu la chn/button_Attempt quiz now'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  nhiu la chn/button_Attempt quiz now'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  nhiu la chn/button_Attempt quiz now'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/div_b. 6'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/div_b. 6'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/div_b. 6'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q201_choice1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q201_choice1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q201_choice1'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q201_choice2'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q201_choice2'));:;;:;_p1
