initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);;;WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1
WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Nh ca ti/span_Qun tr khu vc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Nh ca ti/span_Qun tr khu vc'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Nh ca ti/span_Qun tr khu vc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p1
WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p2
WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p2
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p2
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveanddisplay'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveanddisplay'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/div_Tn tt ny  c dng trong mt kho hc khc (Nh_d016a9'),'Tên t?t này ?ã ???c dùng trong m?t khoá h?c khác (Nh?p môn l?p trình)');:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveanddisplay'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/div_Tn tt ny  c dng trong mt kho hc khc (Nh_d016a9'),'Tên t?t này ?ã ???c dùng trong m?t khoá h?c khác (Nh?p môn l?p trình)');:;_p1;;;WebUI.navigateToUrl('http://localhost/course/delete.php?id=16');;;WebUI.navigateToUrl('http://localhost/course/delete.php?id=16');:;;:;_p1
WebUI.navigateToUrl('http://localhost/course/delete.php?id=16');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/span_Qun tr khu vc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/span_Qun tr khu vc'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/span_Qun tr khu vc'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/admin/search.php');;;WebUI.navigateToUrl('http://localhost/admin/search.php');:;;:;_p1
WebUI.navigateToUrl('http://localhost/admin/search.php');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Kho hc'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Khu vc qun tr Tm kim/a_Thmsa cc kho hc'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/i_Nhp mn lp trnh_yui_3_17_2_1_1642050622599_445'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/i_Nhp mn lp trnh_yui_3_17_2_1_1642050622599_445'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Qun l kha hc v danh mc kha hc/i_Nhp mn lp trnh_yui_3_17_2_1_1642050622599_445'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Xo NMLT/button_Xo'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Xo NMLT/button_Xo'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Xo NMLT/button_Xo'));:;;:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
