initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Username_username'),'tmtriet');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Username_username'),'tmtriet');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Username_username'),'tmtriet');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Password_password'),'NMz1A57fMJEpXGm/T4cXeQ==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Password_password'),'NMz1A57fMJEpXGm/T4cXeQ==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Moodle Log in to the site/input_Password_password'),'NMz1A57fMJEpXGm/T4cXeQ==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/span_Calendar'));;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/span_Calendar'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/span_Calendar'));:;;:;_p1;;;WebUI.focus(this.findTestObject('Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));;;WebUI.focus(this.findTestObject('Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));:;;:;_p1
WebUI.focus(this.findTestObject('Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));;;WebUI.click(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/button_New event'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/input_Event title_name'),'Test for Final Examination');;;WebUI.setText(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/input_Event title_name'),'Test for Final Examination');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/input_Event title_name'),'Test for Final Examination');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/select_1        2        3        4        _45ea30'),'26',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/select_1        2        3        4        _45ea30'),'26',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/select_1        2        3        4        _45ea30'),'26',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/select_00        01        02        03    _f6e37b'),'0',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Mood Calendar Detailed month view Janu_18fc56/select_00        01        02        03    _f6e37b'),'0',true);:;;:;_p1
