initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'lcbinh');;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'lcbinh');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'lcbinh');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');;;WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));;;WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));:;;:;_p1
WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Test ch  2 Bi tp'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Test ch  2 Bi tp'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Test ch  2 Bi tp'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2/a_im'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2/a_im'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2/a_im'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'11');;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'11');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'11');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'56');;;WebUI.setText(this.findTestObject('Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'56');:;;:;_p1
