initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);;;WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1
WebUI.callTestCase(this.findTestCase('Utils/Login as admin'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1;;;WebUI.click(this.findTestObject('Utils/Page_Nh ca ti (1)/a_QuanTriKhuVuc'));;;WebUI.click(this.findTestObject('Utils/Page_Nh ca ti (1)/a_QuanTriKhuVuc'));:;;:;_p1
WebUI.click(this.findTestObject('Utils/Page_Nh ca ti (1)/a_QuanTriKhuVuc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_KhoaHoc'));;;WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_KhoaHoc'));:;;:;_p1
WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_KhoaHoc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_ThemSuaKhoaHoc'));;;WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_ThemSuaKhoaHoc'));:;;:;_p1
WebUI.click(this.findTestObject('Create course/Page_Moodle Khu vc qun tr Tm kim/a_ThemSuaKhoaHoc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p1
WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn rt gn ca kho hc_shortname'),'NMLT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));;;WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input__saveandreturn'));:;;:;_p1;;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));;;WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p2
WebUI.click(this.findTestObject('Create course/Page_Qun l kha hc v danh mc kha hc/a_TaoKhoaHocMoi'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');;;WebUI.setText(this.findTestObject('Object Repository/Create course/Page_Moodle Thm kho hc mi/input_Tn y_fullname'),'Nh?p môn l?p trình');:;;:;_p2
