initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'hoangvu');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'hoangvu');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'hoangvu');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'p4y+y39Ir5PR9RXlOHjWlj+CAJiYdX4g');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'p4y+y39Ir5PR9RXlOHjWlj+CAJiYdX4g');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'p4y+y39Ir5PR9RXlOHjWlj+CAJiYdX4g');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/div_c. 16'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/div_c. 16'));:;;:;_p1
